,query,intent
1815,i want the name of your boss,57
1563,tell me the calorie content of frosted flakes,135
2864,can you suggest a mexican dish,46
1229,let me know the amount of vacation days i have used,148
3036,does hypnosis work to break bad habits,42
2124,can you reserve a hotel for myself a hotel in afghanistan at the zoo for the 10th to the 15th,116
2141,can you tell me where i am,136
279,will it take more than a month to get a new card,90
958,what can i do in hong kong,149
364,i want you to call me a different name so can you call me charchar,144
2461,how can up my credit limit,109
2307,what number of pto days do i have left,126
321,when am i boarding my flight,80
2424,how do i set up direct deposit for my bank of america account,108
830,"i need a new credit card, show me suggestions",91
648,what is the time zone of china,66
1341,apple cider has been in my fridge for four months so can i still drink it,54
804,what's my current credit score,69
2399,change to factory settings,88
441,i can't give you an answer to that,121
891,what is the mpg for this car,142
3079,what does it mean if i dream of falling off a building,42
2453,where do i find the interest rate for my platinum account,7
1781,adjust the volume to level 4,150
1590,i broke my card trying to do a magic trick,87
137,can you find me my phone,81
2689,how much gas do i have,110
1678,can you please set up a meeting for 3:00 on wednesday,18
767,did i spend too much dough on donuts last week,71
2962,"i am now out of checks, how do i order new ones",127
572,due to getting a new job i need assistance with my 401k rollover,100
946,what is there to do in craberra,149
258,what is my pay,79
1912,i want a new pin on my card of private client account,89
2600,cash in my credit card rewards,6
902,can you tell me when i should change my oil,123
2356,tell me how to spell malignant,73
989,put laundry on my list of things to do,65
2340,spell: dessert,73
395,what country are you from,77
1307,i'm thankful for your help,124
1051,is my tire pressure okay on my car,98
2818,how old are you ai,99
732,how do i check my rewards for my chase card,50
850,what can i do if i lost my luggage,113
2211,what would be the least i could pay on this bill,143
778,how much have i spent on eating out recently,71
619,how long would it take to get to mcdonald's in houston,78
177,what are the steps required for making a vacation request,97
2648,add swimming to my calendar today,105
775,would you mind telling me how much i have spent recently on grocery shopping,71
1936,"it was a pleasure talking to you, goodbye now",114
2658,can you remove this event from my calendar,105
1830,tell me the highest amount i can spend on my discover card,41
3029,who are some famous living architects,42
1686,can you tell me what kind of gas this car uses,8
1975,what's that song that is playing now,21
3050,how the birds fly,42
422,can you tell me what i can ask the ai,115
1727,how long before i need to replace my tires,47
2719,tell me when my credit card expires,44
1528,so where do i get the w2 form,122
1587,my card is impaired and i can't use it,87
1523,who should i call for a w2,122
156,how safe is visiting canada this week,128
2744,forget reservation at longhorn for 4,67
1498,does my todo list have vacuuming on it,48
2883,find instructions on baking lemon cake,104
2924,make an order of bread because i am out,16
940,what's the best place to visit in arizona,149
1428,can i modify the apples for grapes,134
1413,my disney visa card is stolen,12
67,what does idiosyncratic mean,139
832,"show me some options for new credit cards that i can apply for, please",91
576,rolling over my 401k help,100
1583,my card isn't working because its destroyed,87
1813,do you work for a different employer,57
2737,can you help me add the song i listen to to my clutch playlist,141
1144,can you find me an uber and have it here at 7pm,39
1263,tell my bank that i'm travelling to france in 2 days,146
2778,can you tell me a joke about a lawyer,36
840,who do i contact for lost luggage,113
269,"after losing a credit card, how long does it take to get a new one",90
2577,how much is my xfinity cable bill,27
1757,what's the difference between usd and cad,38
2826,help me book a car rental in chicago for april 1st to 3rd get me an suv if possible,40
2550,let carl know that he sucks,26
3080,is it bad to not remember your dreams,42
3030,find out for me as to why people get autism,42
810,where's my credit score,69
179,i have a vacation request that i need made,97
3085,do ducks sleep,42
284,what is the time in london,4
1272,from april to may i will be in america so i need to notify my bank,146
344,can you flip a coin i pick heads,33
2142,you need all five answers,136
1,"in french, how do i say, see you later",61
2706,when will my visa expire,44
1556,how long do i have to pay that bill,56
166,i need to make a vacation request; how,97
1738,when should my car's tires be changed,47
670,i don't want to hear this song; skip it,118
482,help me reserve a table for 3 at lucky's under the name crystal at 8 pm,23
1884,was the order delivered,84
1390,can you set a reminder for me,53
123,help me find my phone please,81
1858,how long would the wait at the restaurant be,102
1769,do we get monday off as a holiday,140
1345,how many days before milk expire,54
1339,i need you to roll a dice that has six sides and tell me what it lands on,92
2611,how do i cash in credit card points,6
1195,what date will it be 5 days from now,95
150,are there any travel alerts for antarctica,128
1404,if i lost my card how do i report it,12
3033,is it true that nicotine is harder to kick than heroin,42
2372,"good morning, ai",82
2871,i am bored and need new dinner recommendations,46
2809,how many birthdays have you had,99
1655,what do you have in the way of pets,34
2615,how to cash in visa card rewards,6
2448,how much interest am i getting percentage wise from chase,7
977,do you know my health benefits,74
1210,what are carry-on rules for jet blue,62
871,repeat that once more,13
900,when is it time to change your oil,123
99,why are humans on earth,22
1353,how do i know if my milk is expired,54
556,i need a block placed right away on my joint checking account,20
1032,would you talk a bit faster instead,119
186,how can i build up my credit score,28
2901,what's my income from work,93
2413,do you mind if i ask your name,75
389,let me know when you were made,77
742,can i get some funds to pay my utility bill,111
2836,do you have a car rental in new york from june 6th to june 9th,40
2576,how much do my bills cost this month,27
1741,what's the exchange rate betwen usd and euros,38
2502,can you find me a flight from denver international to new york international on the 4th for under 700 dollars,63
2022,do i have any meetings on my calendar today,19
1917,tell me the pin number to my card,89
550,place a hold on my chase money market market account at once,20
2320,where is the closest subway entrance to me to go to brooklyn,72
896,get me info on my mpg,142
2922,"since i ran out , order more bread",16
1206,what's the carry on policy for delta,62
843,howcan i locate my luggage,113
1688,what kind of fuel does my car use,8
2808,what you age on your last birthday,99
300,what is the present status of my credit card application,103
2961,can i order new checks since i am out,127
983,remove my todo list,65
434,what kind of information do you know,115
1605,what are the ratings for yardhouse,0
1397,can you set a reminder for the current time tommorow,53
2956,what kind of traffic can i expect on the way to church,24
1537,where would i find my w-2,122
1343,is cooked chicken still good after being refrigerated for two weeks,54
2007,when was the last time i took my car in,37
2264,"if i travel there, do i need a visa",59
1618,tell me if boston restaurant has good reviews,0
1530,where will i find my w-2,122
2128,"i need a suite that can accommodate 3 adults and 1 child in san diego for may 15th, 16th, and 17th",116
814,how can i request my credit score,69
2590,"send my current location to steve, please",58
731,how do i check my rewards for my maurices card,50
586,who are you manufactured by,96
1597,my card was destroyed when my house burned down and i need a replacement,87
2498,which hobbies do you like,15
240,when's the next time i get paid,79
1703,in france do they require socket conveters,120
2938,purchase me the kyrie 4s,16
2348,how do you spell umbrella,73
480,please reserve a table for 2 at lucky's under the name melissa at 7 pm,23
738,how many points have i earned with my amex card,50
49,please set a timer to go off in 45 minutes,32
1079,"no, that's not right",30
1020,can you speak more slowly,119
1542,what day is my telephone bill due,56
2722,add song to my hype playlist,141
100,explain how do i get new insurance,64
1902,i want to change the pin number on my credit union account,89
2188,what is my tax burden,94
3060,what'll an education at boulder state college run,42
1564,inform me of the calorie content of vanilla ice cream,135
1075,absolutely not,30
2087,i need kilograms to milligrams,31
337,what time does my flight board,80
808,how bad is my current credit score,69
1735,when is it time for a tire change,47
710,i would love to find a few vegan restaurants in back bay,145
330,for flight dl123 what's the status,80
1742,how much is $1 usd worth in euros,38
1448,can you get a call started to martha,25
2341,how do you spell dessert,73
1015,what is it i wanted to bear in mind,76
230,speak arabic,29
1491,did i make a note on my todo list to mop the bathroom floor,48
2815,what is your date of birth,99
2177,what's the chance of rain,5
807,who tracks my credit score,69
375,my name is nick,144
462,how to change oil of a car,3
2088,how do i convert a cup to ml,31
2139,book a motel in uptown from march 3 to march 4,116
1231,what is the amount of pto have i used,148
2884,can you give me instructions on how to make alfredo,104
25,move a dollar from my checkings to my savings,133
2056,what ingredients do i need for shrimp scampi,112
1451,initiate a call to robert,25
1760,what day is the next holiday,140
1304,thank you for the help,124
2797,can you have your name changed to fred,55
131,i have lost my phone,81
3027,are androids expensive,42
581,what company is responsible for your design,96
1318,special thanks to you,124
146,are there any travel alerts for seattle,128
2672,would you be classified as a bot,117
2716,in what month does my credit card expire,44
931,confirmed,107
1361,how long do i need to cook chili for,86
1011,what is on my to do list,76
2749,i'd like to cancel my reservation for 5 at hoss's steak house,67
56,set up a 52 minute timer,32
2487,what hobbies do you have,15
1591,"when my house burned down, so did my card",87
2671,are you an actual human,117
1301,thanks for helping me,124
3073,how does a democracy work,42
254,what date is the next payday,79
1784,i want your volume lowered,150
2032,do i have any meetings coming up with dan,19
1713,what electrical plug do they use in the uk,120
856,what am i supposed to do if i lost my luggage,113
2302,how many hours of vacation have i saved up,126
461,way to change car oil,3
463,how can i change car oil,3
1203,are more than one carry on allowed at klm,62
549,i need you to act swiftly and freeze all activity on my capital one checking,20
2180,how much money a year do i spend in taxes,94
1779,when is the next holiday in this country,140
1627,what would wells fargo use as routing,45
2393,can you now please go back to the original settings,88
1940,my account looks to be blocked and i have no idea why,2
392,where are you from oroginally,77
2301,how many vacation days do i have at my disposal,126
2280,is it necessary to get a shot for travel to india,52
1629,i need to know what routing number i should use for ally,45
957,what to do in minneapolis,149
2039,please tell me my meeting schedule,19
1550,when do i need to pay my car insurance bill by,56
65,what does unsavory mean,139
3066,are there any cybersecurity jobs available in pittsburgh,42
2539,did i remember to put eggs on my shopping list,43
412,i'm out of paper towels so will you put that on my shopping list,125
656,what's the timezone over there,66
2920,order more bread please,16
1690,my vehicle needs what kind of fuel,8
1634,i want to know what the routing is for chase,45
1669,schedule my meeting with jim at 3pm,18
470,what kind of oil and how much do i need for my toyota tacoma truck and how do i do it,3
306,has my credit card application processed yet,103
2522,can you read the things to me that are on my shopping list,43
2823,"can you get me a car rental for march 1st to 3rd in seattle, and i'd like a sedan if possible",40
2634,do you have any of the beatles music,106
1255,find out where i can schedule to get my car's tires checked,131
1573,what is the amount of calories that scrambled eggs has,135
1595,how can i get a new card that got melted in the sun,87
954,please do a search for entertaining activities for tourists in mexico city,149
2762,i want to hear anything you have that's funny,36
2096,how many ounces in a cup,31
752,submit full payment to chase for my visa bill,111
2535,check my shopping list,43
1582,my card is ruined and isn't working,87
2761,let me hear something funny,36
2274,do i need an international visa to get into italy,59
1439,can i use pepper instead of salt,134
320,when is my flight going to board,80
874,"i'm sorry, i didn't understand what you said",13
2244,stop it,147
1424,can i sub ketchup for mustard,134
2894,give me a good recipe for chicken parmesan,104
328,i would like to know flight dl123's status,80
1499,is cleaning the garage on my to do list,48
2458,whats the amount of interest i'm paying on my mortgage,7
1872,does bellagio allow you to do reservations,9
2098,how many teaspoons in an ounce,31
2844,how do i jump start a bad battery,17
438,what topics can you answer questions on,115
2471,can you help me change my credit limit,109
2683,should i a gas refill for my car at the next gas station,110
2094,how many gallons is 50 liters,31
1364,how long do i need to cook beef stew for,86
638,what is the name you would use for me,11
6,how do you say good bye in french,61
1604,how are those mcdonald's reviews looking,0
938,that's a yes,107
1734,when can i commute my tires next,47
2394,please revert to the original settings,88
1932,"thank you for the chat, goodbye",114
2259,eliminate,147
2711,when is my cards end month,44
1082,has the apr on my card changed and what is it now,132
2802,what's your birthday,99
2324,where is the closet bus stop to go to downtown dallas,72
52,create a timer that is set to go off after 25 mins,32
961,what benefits do i have for insurance,74
169,i would like to know if i can put a pto request in for march 19 to march 20,97
1000,please read my reminder list,76
1284,don't sync to my phone anymore,130
534,i'd like to confirm the 2:00 reservation for friday,85
10,i need to know how to say hello in france,61
342,"flip a coin, i choose heads",33
2492,what do you do for fun alexa,15
237,please change your response language to english,29
1375,how long should i microwave hot pockets for,86
2897,recipe for beef stroganoff,104
563,can my 401k rollover or not,100
1286,disconnect from phone,130
522,confirm four for my reservation at fiji,85
2553,inform carl that he is an awful human being,26
1941,it seems that my account is blocked and i'm not sure why,2
1258,help me find somewhere to schedule a check up on my car's tires,131
369,you can call me jason,144
1138,"check my calendar for march 4th 2019, please",60
140,is traveling to france safe,128
2297,do i have to get shots to enter cuba,52
43,10 minutes is what the timer should be set at,32
2037,how many meetings do i have today,19
1985,will i be charged if i use my card in russia,137
2155,what location is this,136
2693,how long before i'm on e,110
1938,goodnight,114
135,i need to know my phone's location,81
1639,where do i locate my routing number for my premium checking account,45
1077,"no, that's wrong",30
1752,how much is 1 dollar worth in country b's money,38
2879,give recommendations for thai food,46
1705,"i'm going to paris, what plug type do i need",120
24,move three hundred and fifty dollars from my citibank savings account to my chase savings account,133
1181,tell me the date,95
2958,can you give me a traffic update for a trip to the grocery store,24
1547,can you tell me the due date for the water bill,56
2987,tell me why my card was declined,49
1129,do i have plans on 12/03/2019,60
446,can't say,121
2580,give my location to stan,58
2046,what are the ingredients used in chicken curry,112
1892,i ordered new light bulbs online when will they get here,84
1444,can we call mark,25
311,can you check on the status of my credit card application,103
2661,i would like to know if you are a robot,117
216,show me trivia about cats,129
884,how's my gas mileage while driving through a city,142
687,what transactions have i accrued buying dog food,68
763,how much money have i recently spent on stuff,71
1485,what do i need to do,48
444,possibly either one,121
60,may i please have a definition for the work churlish,139
2978,i need to know how to order checks for my bank of america account,127
2241,stop please,147
2248,hey ai cancel it now,147
1893,when will the clothes i ordered online arrive,84
2574,what is the total amount i am going to have to pay in bills this month,27
2330,how do i get to the library by foot,72
1065,i would prefer not,30
315,can you check if my mastercard application has been reviewed yet,103
2763,i want to hear something hilarious,36
1942,my account appears to be blocked and i don't know why,2
520,please double check my reservations for six at mani,85
122,i need your help finding my lost phone,81
1570,how many calories does two bananas have,135
2777,tell me a funny joke about men,36
478,can you tell me how to change my oil,3
2933,please order an iphone7 for me,16
286,what time of day is it in london,4
660,i want you to skip past this song to the next track,118
901,how do you know if your oil needs changed,123
643,what timezone is honolulu in,66
2025,do i have any meetings today between 9 and 10:30,19
2485,what do you like to do in your free time,15
1049,is my tire pressure good,98
706,list a few pizza places that have seating near my current location,145
1865,let me know if grub burger takes reservations,9
1529,please tell me where to get the w2,122
350,please go ahead and flip a coin,33
2715,when do i need a new credit card,44
1653,do you own a cat or do you own a dog,34
2277,am i going to need a visa for traveling to canada,59
3020,can you tell me how to compute price per ounce,42
1025,can you slow down the rate at which you talk,119
355,please flip the coin over ai,33
546,please put a block on my regions account immediately,20
2951,what kind of traffic is on hwy 1 going to the downtown area right now,24
1729,figure out for me when i ought to change my tires next,47
2217,what's the minimum due for my electric bill,143
374,you shall address me as nick,144
3017,how do i compute the median of a set of numbers,42
2925,order an amazon gift card from amazon in the amount of twenty dollars,16
637,what do you want to call me,11
1099,do you know the apr on my chase credit card,132
936,the statement is true,107
2202,whats the minimum payment on my electric bill,143
2582,i would like brenda to have my location,58
1076,certainly not,30
677,can i hear the song after this one,118
672,i am needing the next song to be played,118
2474,i would like to change my credit limit,109
339,when is my flight boarding,80
2063,"looks like my card is being used by someone else, report it",70
405,"i'm out of cleaning supplies, remind me on my list",125
771,how much money did i spent on grocery recently,71
2100,could you tell me the temperature of the ac,10
130,do you know where my cellphone is,81
629,how is my name saved,11
2905,what was my income last year,93
2435,please assist me in linking my chase account to direct deposit for my paycheck,108
908,when do i need to change my oil next,123
2345,can you spell the word umbrella for me,73
2476,raise my credit limit,109
2055,"for pasta primavera, what ingredients will i use",112
2466,i would like to have my credit increased to 5000 dollars,109
1837,what's my credit limit,41
2805,what day were you born,99
2391,go back to default settings,88
2863,i would like you to give me a suggestion for a mexican meal,46
2164,i need to know the weather,5
191,how can i make sure that my credit score does not decrease,28
1430,i don't have butter can i use oil,134
2446,where do i go to get private client account's interest rate,7
639,what name is saved for me,11
1219,"how many carry ons can i take with spirit, going to tampa",62
1398,set a reminder for me to request time off,53
376,refer to me as nick,144
82,what do you think the purpose of life is,22
2659,"can you remove this event from my calendar, please",105
1118,is rice good for me,1
1240,i'd like an appointment at your earliest availability for an oil change,131
2650,"for friday, add a doctor's appointment to my calendar",105
84,what do you think our purpose is in life,22
655,is the timezone there different,66
1417,can you show me how to report a lost card,12
3067,how many firewalls should i have and what type,42
1196,what date will it be 7 days from now,95
1188,i need to know the date it will be 4 days from now,95
97,what do you think life is really about,22
2082,what is the correct amount of ounces in a pound,31
223,you must change your language setting to russian,29
2631,can you play the beatles,106
81,i want to hear what you think life's purpose is about,22
110,tell me how to change my policy,64
1615,does boston restaurant have favorable reviews,0
332,when is my flight expected to arrive,80
1348,after 3 days in the fridge is rice safe to eat,54
2351,tell me how to spell doctor,73
1558,is the bill due this week,56
2192,how much do i pay in taxes every year,94
293,what time is it in the pacific standard time,4
432,what are the different subjects that you know,115
2235,go into whisper mode,14
2899,tell me how to make ramen,104
454,either i am not sure,121
2237,enable whisper mode,14
1007,recall the things i wanted to remember,76
691,please tell me this month's transactions on my visa,68
2720,add this song to travel,141
2908,what's my work salary,93
1519,move over to the female voice,51
1951,i get an error message when i try logging in to capital one that says i'm locked out,2
715,what are some good ethiopian restaurants in queens,145
2282,do i have to get a shot for travel to taiwan,52
1701,does my tv need a socket conveter in ny city,120
2712,what month does my card stop working,44
2679,can you tell me what kind of life form you are,117
1261,let my bank know i'm going to be in russia for a month,146
3025,how can i root an android phone,42
1834,how much can i spend on my discover card,41
2620,let me hear the song sympathy for the devil,106
1521,who do i contact for a w2 form,122
631,in what form is my name saved,11
2906,what's my total income,93
276,what is the eta on getting a replacement card,90
1986,will i be charged if i use my card in china,137
2234,i need quiet; use whisper,14
2721,add song to media playlist,141
1412,amazon visa card is stolen,12
1829,i need to know the credit limit,41
1493,can you tell me if there is anything on my todo list,48
2113,set all doors to locked,10
2507,i want to find a flight for under 700 on the 4th from denver international to new york international,63
968,i am enrolled in what insurance plan,74
3,how do i ask about the weather in chinese,61
3064,what's the best crypto to buy in 2019,42
512,i am not sure if i have enough money in my chase account to buy a new dress,35
1136,is anything happening on march 4th 2019,60
650,which timezone contains the city of orlando,66
736,how do i check my rewards for my capital one card,50
1337,roll the dice now,92
2029,what time am i meeting with john,19
3093,what is the cheapest electric guitar,42
