,query,intent
21,take one hundred and fifty bucks from my wells fargo checking account and put it in my wells fargo savings account,133
3097,can you tell me some fake news,42
2662,you could tell me if you were real,117
349,flip coin ai,33
419,i'd like you to add oranges to my shopping list,125
1329,roll a 6 sided dice,92
1645,what types of pets do you keep,34
103,i want to get new insurance,64
252,how long has it been since i was paid,79
2331,how do i get to the bowling alley by foot,72
143,can i travel to france as far as safety goes,128
1297,connect with my phone,130
85,i'd like to know the meaning of life,22
1671,secure us a meeting room for 9am on friday,18
1534,where do i find my w-2 tax form,122
1577,how many calories are in a serving of deans french onion dip,135
1028,speed up your rate of speech,119
821,can you suggest a few credit cards that have good rewards points,91
519,can you tell me how much money i have i my bank accounts,35
1269,my bank needs to know that i will be traveling to spain soon,146
3065,how is crypto legal,42
1245,schedule an appointment for a tire check for me,131
847,what should i do if i lost my luggage,113
2858,can i get my car jumped for this dead battery,17
190,how should i go about improving my credit score,28
1624,i want to know the bofa routing number,45
981,wipe my todo list please,65
2892,recipe for traditional roast beef and gravy,104
1469,"set an alarm for four thirty tomorrow, please",83
540,may you stop a paymet on my account,20
1266,"on tuesday i will be leaving for tennessee and will not be returning until the twenty ninth, alert my bank of this",146
1314,"thanks, i appreciate it",124
987,erase my to do list,65
2913,how much is my salary,93
2891,i need a recipe for chicken cordon bleu,104
2350,how is doctor spelled,73
657,what's london's timezone,66
2402,your name is,75
2644,"you can remove the brithday party from my calendar fpr january 15, 2019",105
1954,tell me why i get an error logging in to my bank account,2
2537,shopping list,43
2954,tell me how the traffic is on rt 7 to the airport today,24
152,does mexico have any travel alerts i should know about,128
2567,what do my bills look like for amazon and netflix,27
2005,when was my last oil change,37
1436,will pepper work instead of salt,134
1403,i need to report a stolen card,12
354,please flip the coin,33
2328,how do i get to new york by bus,72
316,has my visa card application been approved yet,103
1109,can you tell me the nutrional info of a big mac,1
2927,order dog food from walmart,16
1431,is butter a substitute for oil,134
649,tell me the timezone for hong kong,66
877,can you repeat that please,13
676,change this song it sucks so bad,118
2881,show me popular sushi recipes,104
1124,what appointments do i have tomorrow after 1:00pm,60
543,can we stop my bank account,20
1692,what is the proper fuel type for my car,8
1838,what's the limit for my credit,41
1541,what day do i have to pay my leasing office bill,56
1400,i want to report a stolen card,12
224,you need to change your language setting to russian please,29
222,please change your language setting to russian,29
1628,is there a routing number for wachovia,45
225,change language please,29
3016,how can i keep my windshield from fogging up in winter,42
151,are there any travel alerts for mountain view,128
1399,can i have a reminder set up,53
1155,uber ride available from here to downtown,39
1607,are the ratings for yardhouse good,0
3047,can you tell me the latest georgia news,42
2783,can i change you name to gretchen,55
1187,would you let me know today's date,95
238,how can i change your response language,29
162,can you please request pto for march 2 and 3,97
1069,that is not factual,30
2286,do i need any vaccines before traveling to brazil,52
2867,what would you say is a good german dinner idea,46
1003,i want to hear my reminder list,76
3082,"do ducks eat meat, vegetables, or both",42
294,what is the time in paris now,4
2519,i'm striving to find a 2-way flight from jfk to dtw for w to july 3,63
1294,i need you to pair with my phone,130
244,which day is pay day,79
949,i want list of tourist destination for paris,149
108,i'd like to know how to make changes for my insurance policy,64
2829,could i get assistance booking a car rental in las vegas,40
1594,i ruined my card when it got washed,87
2530,did i forget to put protein shakes on my shopping list,43
1380,remind me to call my mom,53
1150,connect me with an uber,39
1972,what's the name of the song playing right now,21
2298,do i need to have any shots to visit chile,52
1443,let me call mark,25
1920,see ya!,114
1048,how is the car's tire pressure,98
2882,i need a pancake recipe,104
340,flip a normal coin,33
658,do you know london's timezone,66
697,what withdrawals were there on my account yesterday,68
1477,make an alarm for one and two in the morning,83
1553,tell me when my mastercard bill should be paid,56
1123,what is tuesday like on my calendar,60
1311,appreciated,124
1154,book uber from here to downtown,39
695,what items do i have on my amex card this month,68
184,will getting a credit card help my credit score,28
1997,"if i am in tulsa, will i get charged extra if i use my card",137
91,do you know the deeper meaning of life,22
2934,everything needs ordered off my list,16
305,pull up my credit card application's current status,103
1733,when could i get my tires changed next,47
115,can you help me switch to a new insurance plan,64
1199,what is the current date,95
1761,what holiday is coming up,140
2488,"when you have free time, what do you do",15
2774,what sort of jokes do you know,36
181,what will help my credit score,28
2208,tell me the least i can pay,143
231,speak navajo,29
748,pay my monthy mortgage payment,111
3070,how many countries in the world are democracies,42
1122,check what's on my calendar for tuesday,60
2201,what is the minimum payment,143
1810,do you work for a different individual,57
1792,please turn your volume up,150
2273,is an international visa needed for canada,59
2895,do you have any good ways to make tomato soup,104
2477,increase my credit limit,109
1039,could you talk a little faster,119
2979,who do i contact to order more checks for my td bank account,127
362,"from now on, refer to me as chuck",144
2388,i want a clean bootup to factory settings,88
2549,"send message to carl, you suck",26
207,give me a cool fact about potatoes,129
243,when do i get my paycheck,79
2595,give arianna my current location,58
1790,can you please turn your volume down,150
894,i would like to know the mpg for this car,142
119,"i need to change my insurance policy, how",64
2387,restore factory settings,88
1987,i wanna know if my capital one credit card have international transaction fees,137
1776,i would like to know when is the next holiday here,140
2606,what can i buy with credit card points,6
1242,i'd like to make an appointment to get my oil changed,131
129,where is my cellphone,81
114,how do i switch to a new insurance plan,64
292,what time is in over there in pacific standard time,4
2135,help me book a place to stay from may 2 to may 4 in tampa,116
1183,what day of the week are we on,95
2822,help me find a car to rent,40
910,when do i need to change my motor oil,123
1696,what octaine is recommended for this car,8
2850,can you tell me how to jump start a car,17
1047,how is the car tire pressure doing,98
2030,what time am i meeting john,19
2144,pass me my gps coordinates,136
1207,can you tell me delta's carry on policy,62
3001,a show on broadway,42
558,i want a block placed on my college fund account immediately,20
288,what time of day is it,4
1391,i need to set up a reminder for myself,53
905,when does my oil need to be changed,123
402,please add bananas to my shopping list unless i already did,125
530,i want to confirm friday's reservation at 2:00,85
1029,can you raise your speaking speed,119
1379,what time should i leave this in the oven,86
3000,set a warning for when my bank account starts running low,42
800,please lookup my experion credit score,69
895,what's the mpg of my car,142
2654,add to friday's calendar a doctor's appointment,105
2418,your name please,75
1839,i would like to know the limit for my credit,41
1831,what is my credit limit on my discover card,41
1724,at what point will i need to change my tires,47
96,what do you think we are on earth for,22
815,do you know my credit rating number,69
1453,call contact aj,25
939,affirmitive,107
2344,how to spell: dessert,73
1442,i want to call mark,25
1492,is my todo list free,48
1864,can i make reservations at spago in beverly hills,9
261,tell me the duration it takes to get a new cc,90
2994,why was my card declined just now when i tried to buy a jeep at carmax,49
2559,robbie needs to know aboutthis so would you text robbie to let them know,26
408,"i have no oranges, put them onto my list",125
1621,tell me chase's routing number,45
2746,cancel my reservation at osteria for our party,67
428,what all can i ask you,115
2205,what's the least i can pay towards this bill,143
1112,read me the nutrional info of a bag of lay's potato chips,1
1087,what is the apr on my first bank card account,132
1818,tell me who your boss is,57
98,do you think we have a higher calling,22
1606,do you know how the ratings are for yardhouse,0
617,what is the average time it takes to get to target in los angeles,78
1787,i want the volume at level 4,150
2806,what is your current age,99
1559,i need to know what day i need to pay my water bill,56
2770,could you tell me a good joke,36
1956,can you confirm my account's blocked and tell me why,2
2102,"the ac, could you tell me the temperature",10
826,i want to apply for a wells fargo credit card,91
518,how much money is in my bank accounts,35
2209,what is the minimum payment for comcast,143
1907,i can't remember my pin for my first national debit account,89
992,i'm finished with my to do list,65
3038,suo2,42
2967,i ran out of checks and need more ordered,127
2304,how many pto days are available,126
1793,turn down your volume please,150
1254,"my car's tires are due to be looked at, can you help me get an appointment for that",131
730,what is my old navy card's rewards balance,50
2123,could a hotel be booked for me in afghanistan at the zoo for the 10th to the 15th,116
176,what's the method for requesting a vacation,97
1418,i need the information on how to report a lost card,12
1778,when do we have free day,140
2569,how much do i owe on all of my bills,27
2246,cancel it,147
528,i would like to try and confirm that i have a reservation at outback for josh,85
2562,what is the total of my repair bill,27
663,"i dont want to hear this song, just play the next one",118
1267,my bank needs to be aware of my trip to spain,146
524,please double check on my reservations for buffalo wild wings at five for the game,85
37,take out of my checking 400 dollars and put it into my emergency savings account,133
2408,what's the name i should use to talk to you,75
1795,could you increase the speaker volume please,150
2695,how much gas do i need to get to buffalo,110
2289,must i have shots before i take a trip to canada,52
398,where did you come from,77
817,how high is my credit score,69
409,do i have peanuts on my shopping list if not please add it,125
2226,i want to be out of whisper mode,14
2593,share my location with steve,58
2332,how do i get to the fine arts center by foot,72
246,when am i paid or how often,79
726,tell me the points on my delta rewards card,50
1078,"no, that's not it",30
356,i'm wanting you to flip a coin,33
404,would you be willing to add bread to my shopping list if i haven't already,125
1719,which plugs does england use,120
2283,are shots required before traveling to brazil,52
1465,set my alarm for quarter after six tomorrow,83
2478,i'd like to increase my credit limit,109
1711,what kind of electrical plug do they use in the uae,120
2556,i want a text sent to bob saying i will be late,26
2416,what do you call yourself,75
1321,please roll a 10 sided die and tell me what number it is,92
537,please call gusto handcrafted pasta & pizza and ask them about the status of my reservation for 6:30 pm,85
579,rollover my 401k assistance,100
489,book 3 under the name zebee at xenophobe,23
453,couldn't tell you,121
2073,i want to report fraudulent activity on my discover card,70
1384,remind me to write that letter,53
3014,where does the power steering fluid go,42
2377,how's it hanging,82
1958,find out why i can't log in to my bank of america account,2
1825,i have to know the credit limit,41
503,how much money do i have in my pnc account,35
1978,i need this song title,21
1320,i would like you to roll a dice,92
310,has my credit card application been approved yet,103
2701,tell me the expiration date on my visa credit card please,44
1847,how long is the wait at chipotle,102
666,i want you to skip this song,118
102,explain to me how do i get new insurance,64
2578,what is the amount i owe to clay electric,27
2368,hi what's up,82
500,do i have more than $100 in my pnc account,35
2398,set this to my factory settings,88
756,use my boa account to pay the cable bill,111
2669,can you tell me if you are a real live person,117
1970,name this song,21
973,what insurance plan do i have,74
1849,how long is the wait at chipotle right now,102
2455,what is the interest rate on my auto loan,7
1789,i need your volume increased,150
2939,aquire me them kyrie 4s,16
72,define ambivalence for me please,139
159,is it safe to travel to mexico,128
429,what are you capable of doing and answering,115
862,could that be repeated,13
2229,use your whisper voice,14
1068,i am saying no,30
592,who is the person responsible for creating you,96
1946,how did my bank account is frozen,2
2786,i will now call you adam instead of your old name,55
1488,is cleaning the outside windows on my todo list,48
2736,please add what i listen to to my lolla playlist,141
2185,what's the tax bracket for my income,94
2940,is there much traffic between here and work right now,24
366,"from now on, my name is tom",144
2420,how do i set up direct deposit for my first national account,108
2287,what shots do i need before going to africa,52
42,help me set a timer please,32
1730,tires should be changed when,47
257,when is the next payday,79
2955,what will the traffic be like if i headed out to work right now,24
1885,what is the status of my purchase,84
766,"did i buy too many donuts recently, like last week",71
456,don't know,121
1871,does the bellagio have any reservations,9
2434,link up my paycheck for direct deposit to my account at chase,108
1642,do you have animal companions,34
430,what are you capable of answering,115
1921,"this was fun, see you around bye",114
2490,what hobbies do you have alexa,15
1496,did i put vacuuming on my todo's,48
2561,what is the amount i owe on my phone,27
2638,please play the song that goes doo doo doo,106
1057,how much psi is in my car tires,98
3028,how long does it take to become an architect,42
2389,change back to factory settings,88
2843,what do i need to jump start a battery,17
2512,book a flight from philadelphia to atlanta on june 5th and returning on june 8th,63
1164,can you subract 36 from 5,138
1140,i need you to schedule an uber pickup for me and three other people at 7pm to go to abe's pizza,39
1324,roll a 6 sided die and tell me the result,92
2104,"what is it at, the ac temperature",10
1295,don't sync with my phone,130
2472,my credit limit needs to me changed,109
1515,i need to switch accounts,51
2355,malignant is spelled how exactly,73
2803,were you born in the 80s,99
1817,provide me the name of your boss,57
786,what's the status of my medical leave,101
1862,are reservations taken at spago in beverly hills,9
2653,add a doctor's appointment to my calendar for friday,105
955,"can you give me some fun suggestions for tourists to check out in las vegas, please",149
1520,"i need a w2 form, how do i get one",122
242,what's the date of my next paycheck,79
2425,what might i need to do to direct deposit my paycheck,108
2115,please turn on the hallway lights,10
1127,what do i have going on for 12/03/2019,60
2598,give my gps location to jason,58
2395,now restore the original settings,88
1539,where can i get the form for my taxes,122
2479,can you help me increase my credit limit,109
1386,remind me to do something,53
2436,please show me how to set up my paycheck for direct deposit to my chase account,108
2613,where do i redeem my credit card points,6
605,how long is the drive to the closest gas station,78
2990,why was my credit card not accepted,49
880,how well is the gas mileage while i'm in the city,142
23,move two hundred dollars to my chase savings account to my wells fargo checking account,133
2450,where can i find my voca account's interest rate,7
2267,"should i go to okinawa, does it require an international visa",59
1632,is there a routing number for wells fargo,45
2675,i am curious to know if you are a bot,117
813,do you know what my precise credit score is,69
2688,how much gas does my car currently have,110
979,could you list my health benefits,74
1764,i want to know when is the next holiday,140
2326,how do i get to the movie theater by bus,72
2068,i want to report fraud on my american express,70
1707,in australia what outlet type do they use,120
28,please transfer half of my funds to an alternate account,133
2385,switch back to factory settings,88
2566,what's the amount due on my vet and vehicle registration bills,27
2660,are you secretly real,117
2997,do you know why my card was declined at target i can't figure out why,49
2551,"message carl, you suck",26
596,who programmed you,96
2691,what's left in the tank,110
1316,you have my gratitude,124
2692,how much gas do i have left,110
2321,"where is the closest red lobster to my location right now, which is 5th avenue",72
1656,"which type of pet would you rather possess, a cat or a dog",34
1717,how are british plugs,120
227,change your language setting to spanish,29
2515,i'm looking for a back and forth flight from lax to portland for w to sunday,63
3069,how does cybersecurity work,42
2525,did i add salt to my shopping list,43
1643,do you have any animals,34
2619,how do i get my rewards from my visa card,6
3089,where do eggs come from,42
2636,can i hear the song that starts out doo doo doo,106
2827,i need to book a car rental in las vegas,40
2251,please stop it,147
1372,how long should i cook ham for,86
3053,is marijuana addictive,42
1225,how much pto have i used so far,148
833,what new credit card should i submit an application for,91
397,were you made here,77
45,10 minutes is the setting for the timer,32
1835,what's my credit limit for my visa card,41
439,what kind of questions can you answer,115
1236,how many day off i have taken,148
2656,"on the 22nd of this month, we need to clear our calendar so we can leave it open for mark to visit",105
259,how much is on my paycheck this week,79
465,find step by step instructions on how to change my oil,3
1928,this was a nice conversation,114
1574,how many calories are in a donut hole,135
1977,tell me the title of the song playing,21
275,how long does it usually take for a new credit card to come,90
2266,"if i go to brazil, do i need to get an international visa",59
1898,is my order here,84
2369,hey what's up,82
2975,please send me more checkbooks,127
2020,what if any meetings do i have today,19
249,when was i paid most recently,79
603,how long is it going to take me to get to bellevue,78
22,put one hundred and seventy five bucks in my wells fargo checking account from my citibank savings account,133
1460,i'd like alarms set for 11am and 132pm,83
278,when will i get my replacement card,90
947,give me location for tourist destination in bangkok,149
3058,how do i get better at go,42
2497,what do you find fun,15
1411,i have a card that was lost i need to report,12
881,how's my gas mileage in citys,142
291,what time is it over in pacific time,4
265,what is the length of time it takes a new card to get mailed to me,90
2196,how much do i need to pay in tax,94
209,give me a cool fact about lsd,129
411,i'm out of kleenex so will you put that on my shopping list,125
2531,do i have butter on my list,43
2238,put whisper mode on,14
158,is there any danger going to brazil,128
1482,instruct me what to do,48
2873,whats a good chinese dinner suggestion,46
15,"would you translate a sentence into russian for me, please",61
885,how many miles per gallon does my amc rambler get,142
157,have the riots in france triggered any alerts for people traveling to there,128
1909,i want to update my pin number on my bank of america account,89
2122,could you book me a hotel in afghanistan at the zoo for the 10th to the 15th,116
1177,what is the derivative of x squared plus 5,138
642,what timezone do ho chi minh use,66
308,has my card application successfully gone through,103
388,where are you from before you got here,77
2928,order more paper towels from amazon,16
1046,what is the tire pressure of the car,98
1221,what is the total day off have i taken,148
1422,is it ok to use ketchup instead of mustard,134
370,my name is jason,144
3099,why is there fake news,42
846,what do i do if my luggage is lost,113
598,what company designed you,96
811,how is my credit looking,69
2363,heyo,82
2090,convert 2 cups to liters,31
88,tell me all about the meaning of life,22
1630,let me know chase's routing number,45
801,look up my fico credit score,69
1869,can i make reservations at grub burger,9
525,i would like to try and confirm that i have a reservation at applebee's for kristen,85
2325,where is the nearest walmart,72
1472,please set an alarm for me,83
1490,have i added anything to my todo list,48
1762,the next holiday is when,140
1767,is there a holiday this month,140
926,you are not wrong about that,107
1067,i meant no,30
458,i don't have an answer for that,121
838,how does one apply for a master card,91
2386,i want you to go back to factory settings,88
2505,i want to find a round trip flight from denver international to new york international on the 8th to the 16th,63
2079,"i would like to report a fraud on my wells fargo card, please",70
903,when should i change my oil,123
407,"i'm out of apples, add that to my list",125
1291,unsync yourself from my phone please,130
615,how long to washington dc on a bus,78
2914,i would like to know what my income is,93
2607,please redeem my credit card points,6
705,are there any vegan restaurants in my town,145
1362,how long do i need to cook lasagne for,86
2558,send a text to mom saying i'm on my way,26
1998,using my card in tulsa won't cause me to be charged extra will it,137
1863,am i able to make reservations at spago in beverly hills,9
1128,where do i have to be on 12/03/2019,60
2545,please send a text to danny saying that i'm running late,26
2923,place an order for bread,16
3072,which nations are not democratic,42
61,i want to know what trenchant means,139
2272,will i need an international visa to go to madagascar,59
2095,how many ounces in a liter,31
2738,add what i am listening to to my road trip playlist,141
2173,what's the humidity today,5
210,tell me a fun fact about the moon landing,129
3056,what's the best opening gambit for a game of chess,42
312,i would like to know if my visa card application has been approved,103
2641,"you can remove the wedding from my calendar for march 12, 2019",105
1191,i would like to get today's date,95
2486,what are your hobbies,15
14,i want to know how to say goodbye in france,61
976,what plan am i paying for,74
1319,you have my sincere gratitude,124
844,i think i lost my luggage,113
904,how long does it take before you have to change your oil,123
1722,can you tell me when i ought to switch out my tires,47
290,what time is it in pacific standard time,4
622,do you think my name is jeff,11
776,how much have i spent on shoes recently,71
2281,are there any necessary shots required before travel to thailand,52
2643,"you can remove the dinner party from my calendar for january 21, 2019",105
2973,i just used my final check order more,127
2552,tell carl that he sucks,26
30,make an eft to my savings from my checking account,133
